-0.25843867659568787	-0.7501540780067444	1.2354754209518433	1.0141247510910034	1.01323664188385	0.6346396803855896	0.8768793344497681	0.8142848610877991	0.19737061858177185	-0.6367602348327637	-0.8768263459205627	-1.5509816408157349	-0.7881835699081421	0.5684375166893005	0.7622402906417847	0.5568539500236511	1.2983627319335938	1.7561308145523071	0.21129246056079865	1.4860185384750366
0.5495966672897339	0.3338383734226227	0.8319199681282043	2.024245023727417	0.3734667897224426	0.47338172793388367	-0.03795081377029419	1.0889400243759155	-0.4986025393009186	-0.827708899974823	-0.21813462674617767	2.273408889770508	-0.7867184281349182	-0.25470593571662903	1.5762221813201904	-0.2781604528427124	-0.10482272505760193	1.0740504264831543	1.5054285526275635	0.8973183631896973
-0.23840203881263733	0.5468734502792358	-0.06058019772171974	-0.5304896831512451	-2.0363707542419434	0.5246880650520325	-0.6970252990722656	-0.08793152123689651	-0.27431318163871765	1.2922906875610352	-1.4458993673324585	-0.31466683745384216	0.11260014772415161	-1.4679176807403564	-1.716816782951355	-0.5502451658248901	0.535078763961792	-1.3392163515090942	1.2357676029205322	-2.0370566844940186
1.4171453714370728	0.1686755269765854	-1.1421011686325073	0.6069639921188354	-0.8331825137138367	-0.47921040654182434	0.2998451292514801	0.721377432346344	-0.6184468865394592	0.545662522315979	-0.7691330313682556	0.0793362557888031	-0.7584667801856995	0.941990315914154	0.43399056792259216	1.1234275102615356	0.5057575702667236	-1.137097716331482	-0.758182168006897	0.04228341206908226
-0.6900910139083862	-0.5621538162231445	0.825295627117157	2.268347978591919	-1.7732727527618408	-0.9907275438308716	0.634861409664154	1.0238486528396606	0.9574744701385498	0.019129564985632896	-1.0700304508209229	-0.7518913149833679	2.4400694370269775	-1.912861704826355	0.31076598167419434	-1.4762635231018066	-0.47829392552375793	-0.11727923899888992	-0.630508303642273	-1.265464186668396
-0.3117661476135254	-0.28663283586502075	1.0943559408187866	0.15964072942733765	0.5286361575126648	-0.9979866147041321	1.122910499572754	0.24015910923480988	-0.44269704818725586	-0.9182267189025879	-0.18571212887763977	-0.6957076191902161	-0.15473368763923645	1.6359915733337402	-1.5288499593734741	-0.1513296514749527	0.010921486653387547	0.07016808539628983	0.6817805171012878	0.9995338320732117
-0.7521576285362244	-1.2817294597625732	-0.6321936845779419	1.361738681793213	0.22343957424163818	-0.4396393299102783	-1.173500895500183	1.401764154434204	-0.03127896040678024	-0.0034349076449871063	-1.0008857250213623	-0.2925436198711395	0.7778280377388	-0.9268743395805359	-2.3366875648498535	-0.7930283546447754	0.8197633028030396	1.2326909303665161	-0.05037854239344597	1.138959288597107
1.2073140144348145	-0.3185202181339264	-0.7221959233283997	-0.3731398582458496	0.4247382581233978	0.17841295897960663	-0.4970327913761139	-0.5666085481643677	0.028321165591478348	-1.5192261934280396	0.5390397310256958	-0.3897896111011505	-1.948064923286438	0.04902176931500435	-0.46792036294937134	-1.211309552192688	-0.36069589853286743	0.005804707296192646	-0.04420091211795807	1.1823827028274536
1.730208158493042	2.056168794631958	-0.23472319543361664	-1.345624327659607	-0.5165784358978271	-0.6881742477416992	0.4755038022994995	-1.4316335916519165	0.1427735835313797	0.6328914165496826	-1.048923373222351	-0.5224623084068298	-1.1338030099868774	-0.14128278195858002	-0.6456266641616821	0.4101375937461853	0.32671934366226196	-0.8344282507896423	-0.4921732246875763	0.658042311668396
0.5201547741889954	1.2131035327911377	-0.23378102481365204	1.3666058778762817	-0.8489545583724976	0.3425038456916809	-0.30192574858665466	-0.2626751959323883	-0.29360273480415344	-0.6101322174072266	-0.056703485548496246	-0.28664880990982056	1.4630424976348877	0.05544617399573326	-0.5273188352584839	-0.4863637685775757	2.8950655460357666	-1.146270513534546	1.9593662023544312	-1.1627674102783203
-1.5966553688049316	0.08320564776659012	-0.9222075343132019	-0.3711417317390442	-0.9714295268058777	0.15282166004180908	0.7250988483428955	-1.3895257711410522	1.1874427795410156	0.027558235451579094	2.0010547637939453	-0.12460697442293167	-1.156516194343567	0.9009959697723389	-0.18842656910419464	-1.2726235389709473	0.5764585137367249	-0.35594069957733154	-0.5188538432121277	-0.3927396237850189
1.7511601448059082	0.19589348137378693	1.7757917642593384	-0.18522614240646362	1.0595130920410156	1.2978315353393555	0.3285580277442932	0.14869070053100586	0.2704370319843292	-1.1818499565124512	-1.0340323448181152	-0.4947497546672821	-0.8951197266578674	0.5340191125869751	-0.88661128282547	0.7963698506355286	0.6588250994682312	-0.2966694235801697	0.23320063948631287	-1.3473118543624878
-0.8231001496315002	-0.539470374584198	0.09215065091848373	0.8539144992828369	-1.0331605672836304	0.5837976336479187	1.0166347026824951	-0.794191300868988	0.36742645502090454	0.42930465936660767	2.0288591384887695	-0.7683921456336975	-1.2262547016143799	-0.11334973573684692	0.30849045515060425	-0.4410642385482788	-0.77969890832901	-0.756567120552063	1.514818549156189	-1.5796416997909546
0.6386357545852661	-0.4361383616924286	-1.0022987127304077	0.3780289888381958	0.04276036471128464	0.5858650803565979	-1.3687634468078613	1.1168509721755981	0.27692535519599915	1.0580254793167114	-0.05147926136851311	0.17128385603427887	-0.21165163815021515	-0.1787608563899994	-0.8498311638832092	1.166976809501648	-0.34847185015678406	0.07418181002140045	1.757521390914917	-0.6254484057426453
0.20935998857021332	1.505028486251831	-1.1346086263656616	-0.7111839056015015	1.3401062488555908	1.5108956098556519	-1.198473572731018	0.37665531039237976	-0.251127690076828	-0.527733564376831	-0.47698524594306946	-0.5625298023223877	-1.0562596321105957	0.24130821228027344	0.18275369703769684	0.6246524453163147	-0.7939775586128235	-0.674835205078125	-0.3876877427101135	0.44965043663978577
